label,count,id,goals_for,goals_against,wins,losses,per_win,per_loss,modularity_class,color,in_degree,out_degree,degree,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank_centrality
Thailand,536,0,950.0,876.0,269,267,0.5018656716417911,0.498134328358209,0,tab:blue,38,40,78,0.42391304347826086,0.015478141088233274,0.5227272727272727,0.023553026222791647,0.006490536255275128
South Korea,512,1,1185.0,435.0,384,128,0.75,0.25,0,tab:blue,59,52,111,0.6032608695652174,0.03878571440357964,0.5878594249201278,0.07428252471687997,0.01446913524373292
Malaysia,496,2,950.0,793.0,258,238,0.5201612903225806,0.4798387096774194,0,tab:blue,33,36,69,0.375,0.010578857755588545,0.5,0.0203106367786163,0.006229101041098652
Brazil,447,3,1140.0,420.0,349,98,0.7807606263982103,0.2192393736017897,2,tab:green,61,24,85,0.46195652173913043,0.009215689396080615,0.5916398713826366,0.16416914670784466,0.02777746914058064
Indonesia,424,4,808.0,746.0,207,217,0.4882075471698113,0.5117924528301887,0,tab:blue,31,41,72,0.3913043478260869,0.013652169691548567,0.46938775510204084,0.01860982309151403,0.004826340653539407
Japan,417,5,896.0,438.0,272,145,0.6522781774580336,0.3477218225419664,0,tab:blue,67,54,121,0.657608695652174,0.05776996936720587,0.6032786885245902,0.0972331913694929,0.01169964646000771
Argentina,416,6,951.0,440.0,310,106,0.7451923076923077,0.2548076923076923,2,tab:green,44,30,74,0.40217391304347827,0.006373437753937386,0.5609756097560976,0.11866776743460773,0.023839190172268453
Sweden,399,7,874.0,453.0,266,133,0.6666666666666666,0.3333333333333333,5,tab:brown,61,35,96,0.5217391304347826,0.008775030498515862,0.580441640378549,0.17617285325980322,0.014704867396523554
Mexico,393,8,913.0,384.0,280,113,0.712468193384224,0.2875318066157761,4,tab:purple,49,40,89,0.483695652173913,0.03883838477258102,0.5696594427244582,0.07713153471564667,0.01583730056404299
England,386,9,956.0,308.0,296,87,0.7668393782383419,0.2253886010362694,5,tab:brown,64,30,94,0.5108695652173912,0.003962424177682123,0.5841269841269842,0.18535437609583683,0.018169176392220345
Uruguay,385,10,705.0,503.0,230,155,0.5974025974025974,0.4025974025974026,2,tab:green,39,28,67,0.3641304347826087,0.0057237815974014285,0.5525525525525525,0.09007722819218635,0.01644626986133402
Denmark,375,11,740.0,485.0,226,146,0.6026666666666667,0.3893333333333333,5,tab:brown,55,35,90,0.4891304347826087,0.005092802098480684,0.5459940652818991,0.17320813139939492,0.012278686293779305
Singapore,371,12,500.0,773.0,136,235,0.3665768194070081,0.633423180592992,0,tab:blue,29,38,67,0.3641304347826087,0.004678187696856624,0.45098039215686275,0.013876998821003161,0.0031234036428422493
Finland,364,13,413.0,826.0,118,246,0.3241758241758242,0.6758241758241759,5,tab:brown,44,48,92,0.5,0.012879856427862768,0.5227272727272727,0.10876826239239909,0.004903239129713495
Chile,361,14,571.0,574.0,170,191,0.4709141274238227,0.5290858725761773,2,tab:green,26,27,53,0.28804347826086957,0.005159532617308874,0.5272206303724928,0.06103462381706603,0.010542595982549174
Scotland,358,15,599.0,455.0,210,145,0.5865921787709497,0.4050279329608938,5,tab:brown,52,40,92,0.5,0.00883599122425278,0.5411764705882353,0.15126810467468826,0.012515219406549687
Costa Rica,356,16,759.0,410.0,229,127,0.6432584269662921,0.3567415730337078,4,tab:purple,35,26,61,0.33152173913043476,0.017295064181381156,0.5027322404371585,0.04201962616022706,0.009513708172892394
Zambia,343,17,602.0,358.0,216,127,0.6297376093294461,0.3702623906705539,6,tab:pink,43,41,84,0.45652173913043476,0.00891900341364893,0.4730077120822622,0.03292317904926871,0.008365021539357417
Saudi Arabia,336,18,656.0,342.0,225,111,0.6696428571428571,0.3303571428571428,0,tab:blue,36,36,72,0.3913043478260869,0.009182522511316038,0.5348837209302325,0.034579825097788876,0.008894291515246774
Paraguay,336,19,484.0,559.0,158,178,0.4702380952380952,0.5297619047619048,2,tab:green,22,20,42,0.22826086956521738,0.0012298437742332444,0.5139664804469274,0.04223140365362737,0.010729587230923746
Kuwait,332,20,648.0,377.0,198,134,0.5963855421686747,0.4036144578313253,0,tab:blue,36,29,65,0.3532608695652174,0.0027796781485696634,0.4816753926701571,0.023809229209223678,0.008236684946209577
Norway,331,21,529.0,529.0,163,168,0.4924471299093655,0.5075528700906344,5,tab:brown,45,35,80,0.43478260869565216,0.0023314870692757094,0.5183098591549296,0.14066753196015228,0.008569844943149428
Northern Ireland,331,22,377.0,595.0,121,210,0.3655589123867069,0.6344410876132931,5,tab:brown,41,43,84,0.45652173913043476,0.0022293159199068277,0.4681933842239186,0.14275913400721615,0.007574801648272659
Myanmar,330,23,615.0,558.0,178,152,0.5393939393939394,0.4606060606060606,0,tab:blue,26,29,55,0.29891304347826086,0.007072223034869546,0.4730077120822622,0.015924785344343172,0.004272451930692411
Germany,329,24,888.0,309.0,268,58,0.8145896656534954,0.1762917933130699,5,tab:brown,70,30,100,0.5434782608695652,0.01032286895003083,0.6133333333333333,0.19246409130832576,0.018730173865415433
Italy,326,25,669.0,271.0,252,71,0.7730061349693251,0.2177914110429447,5,tab:brown,63,37,100,0.5434782608695652,0.00938441518127161,0.5974025974025974,0.19274474864645663,0.017637191553879505
Wales,325,26,448.0,497.0,148,177,0.4553846153846154,0.5446153846153846,5,tab:brown,42,39,81,0.44021739130434784,0.0020703220465981115,0.48293963254593175,0.13015695787823484,0.00845346399789559
Spain,322,27,797.0,248.0,252,67,0.782608695652174,0.2080745341614907,5,tab:brown,71,35,106,0.5760869565217391,0.009575863436295028,0.609271523178808,0.2009331450358466,0.016489855797911842
Hungary,316,28,664.0,445.0,187,126,0.5917721518987342,0.3987341772151899,5,tab:brown,54,38,92,0.5,0.009293698589730705,0.5714285714285714,0.15423040759496343,0.011336176189483198
Egypt,314,29,629.0,303.0,221,93,0.7038216560509554,0.2961783439490446,6,tab:pink,59,37,96,0.5217391304347826,0.024546892430970767,0.580441640378549,0.06043164651145739,0.011025980073893046
France,313,30,714.0,288.0,234,76,0.7476038338658147,0.242811501597444,5,tab:brown,73,34,107,0.5815217391304348,0.01878509794029537,0.6153846153846154,0.2007138457858667,0.017359346448011383
Netherlands,311,31,764.0,257.0,234,74,0.752411575562701,0.2379421221864952,5,tab:brown,63,32,95,0.5163043478260869,0.004295784684245267,0.5974025974025974,0.18950460201269848,0.014569610139897092
India,308,32,451.0,494.0,151,157,0.4902597402597403,0.5097402597402597,0,tab:blue,30,45,75,0.4076086956521739,0.013203938310455528,0.45885286783042395,0.01642521306081395,0.003472287936321373
China PR,307,33,704.0,281.0,203,104,0.6612377850162866,0.3387622149837133,0,tab:blue,43,29,72,0.3913043478260869,0.010341826176113025,0.5492537313432836,0.03554107774907829,0.006995601299146331
United States,306,34,580.0,361.0,196,110,0.6405228758169934,0.3594771241830065,4,tab:purple,45,39,84,0.45652173913043476,0.035558193363523664,0.5626911314984709,0.06208023617415872,0.01110005328746506
Peru,306,35,415.0,496.0,127,179,0.4150326797385621,0.5849673202614379,2,tab:green,22,19,41,0.22282608695652173,0.001619881906976109,0.5154061624649859,0.03901570062854743,0.008067236605178787
Qatar,303,36,521.0,372.0,171,132,0.5643564356435643,0.4356435643564356,0,tab:blue,36,31,67,0.3641304347826087,0.01249878638234607,0.5068870523415978,0.024315151369031233,0.006432597298527936
Iraq,301,37,633.0,272.0,208,93,0.6910299003322259,0.3089700996677741,0,tab:blue,41,23,64,0.34782608695652173,0.00425727963722346,0.5168539325842697,0.026091222659400108,0.007712085655509641
Portugal,300,38,635.0,280.0,215,82,0.7166666666666667,0.2733333333333333,5,tab:brown,61,34,95,0.5163043478260869,0.006676729862807083,0.5841269841269842,0.18867784208288654,0.0135062297084319
United Arab Emirates,297,39,479.0,404.0,160,137,0.5387205387205387,0.4612794612794613,0,tab:blue,37,33,70,0.3804347826086956,0.006329206417437497,0.5,0.025458544565821712,0.0061431320052538875
Iran,296,40,723.0,206.0,232,64,0.7837837837837838,0.2162162162162162,0,tab:blue,42,35,77,0.4184782608695652,0.009091829823859558,0.5395894428152492,0.03594416816930452,0.009307809354774906
Russia,295,41,619.0,252.0,213,82,0.7220338983050848,0.2779661016949152,5,tab:brown,64,39,103,0.5597826086956521,0.008196525940019085,0.6013071895424836,0.16761141637000215,0.011763558808720171
Belgium,291,42,608.0,329.0,192,96,0.6597938144329897,0.3298969072164948,5,tab:brown,59,34,93,0.5054347826086957,0.010971289103437287,0.5822784810126582,0.17856709094896125,0.011557561956205636
Romania,289,43,564.0,334.0,184,102,0.6366782006920415,0.3529411764705882,5,tab:brown,53,38,91,0.4945652173913043,0.011264233676522316,0.5096952908587258,0.1602981673338936,0.00959726921771041
Uganda,288,44,457.0,326.0,169,119,0.5868055555555556,0.4131944444444444,6,tab:pink,31,33,64,0.34782608695652173,0.0018816962142615427,0.43601895734597157,0.022281718052480512,0.0052207921511085225
Trinidad and Tobago,287,45,558.0,407.0,161,126,0.5609756097560976,0.4390243902439024,4,tab:purple,26,26,52,0.2826086956521739,0.01811316382477241,0.4289044289044289,0.010436929204784272,0.004989362105781428
Kenya,285,46,363.0,370.0,140,145,0.4912280701754385,0.5087719298245614,6,tab:pink,36,38,74,0.40217391304347827,0.008725771063641238,0.4444444444444444,0.022092766769173683,0.004161873006810333
Austria,284,47,537.0,408.0,159,122,0.5598591549295775,0.4295774647887324,5,tab:brown,49,38,87,0.47282608695652173,0.004629179416439851,0.5427728613569321,0.14790657229388623,0.008886062036966031
Switzerland,284,48,490.0,452.0,148,133,0.5211267605633803,0.4683098591549295,5,tab:brown,52,37,89,0.483695652173913,0.004462771589533997,0.5609756097560976,0.15146253075240454,0.008517191626578198
Honduras,283,49,512.0,383.0,157,126,0.5547703180212014,0.4452296819787986,4,tab:purple,23,26,49,0.266304347826087,0.007600708462578979,0.44019138755980863,0.020819637060759462,0.0069326327565646445
Bulgaria,282,50,441.0,458.0,143,139,0.5070921985815603,0.4929078014184397,5,tab:brown,46,42,88,0.4782608695652174,0.007621077885131294,0.5139664804469274,0.14332305922924765,0.008826872992613
El Salvador,282,51,469.0,451.0,139,143,0.4929078014184397,0.5070921985815603,4,tab:purple,22,22,44,0.2391304347826087,0.00476678715158825,0.3948497854077253,0.007407300370583631,0.004494514245754083
Colombia,278,52,382.0,398.0,144,134,0.5179856115107914,0.4820143884892086,2,tab:green,31,24,55,0.29891304347826086,0.0062771484780742084,0.5395894428152492,0.05062859298577762,0.008708454167978212
Cameroon,277,53,506.0,271.0,196,81,0.7075812274368231,0.2924187725631769,6,tab:pink,52,39,91,0.4945652173913043,0.023901691534814543,0.5609756097560976,0.05378422144729283,0.009709095367199733
Ghana,276,54,468.0,249.0,184,92,0.6666666666666666,0.3333333333333333,6,tab:pink,50,41,91,0.4945652173913043,0.0267161494334256,0.5492537313432836,0.044536635934194276,0.009232347542751668
Senegal,270,55,465.0,226.0,184,86,0.6814814814814815,0.3185185185185185,6,tab:pink,50,31,81,0.44021739130434784,0.017022040832873665,0.5443786982248521,0.051528756920486335,0.00882554821412016
Nigeria,269,56,497.0,245.0,189,80,0.7026022304832714,0.2973977695167286,6,tab:pink,51,37,88,0.4782608695652174,0.02482107115111768,0.5443786982248521,0.05472404425599103,0.0099749993938507
Bahrain,269,57,372.0,402.0,127,142,0.4721189591078067,0.5278810408921933,0,tab:blue,34,32,66,0.358695652173913,0.010022272464763485,0.4932975871313673,0.02470751530019344,0.0050789931720816835
Algeria,267,58,503.0,276.0,172,95,0.6441947565543071,0.3558052434456928,6,tab:pink,55,40,95,0.5163043478260869,0.02461529617729303,0.5492537313432836,0.04868768378707042,0.008867165342402353
Greece,266,59,374.0,383.0,142,124,0.5338345864661654,0.4661654135338345,5,tab:brown,49,41,90,0.4891304347826087,0.008630514523956695,0.5427728613569321,0.14285707088606658,0.006480617833501954
Ivory Coast,265,60,542.0,262.0,189,76,0.7132075471698113,0.2867924528301886,6,tab:pink,44,25,69,0.375,0.00727689816276107,0.5054945054945055,0.037596679892935934,0.009098978290542903
Tunisia,264,61,473.0,256.0,171,93,0.6477272727272727,0.3522727272727273,6,tab:pink,53,41,94,0.5108695652173912,0.02959091431066251,0.5661538461538461,0.04798646975330276,0.008563354263764884
Bolivia,264,62,283.0,610.0,75,189,0.2840909090909091,0.7159090909090909,2,tab:green,12,23,35,0.1902173913043478,0.00196314704985107,0.416289592760181,0.02205566548149533,0.006283826626668652
Luxembourg,261,63,146.0,785.0,30,231,0.1149425287356321,0.8850574712643678,5,tab:brown,20,43,63,0.34239130434782605,0.0010255193873671584,0.42298850574712643,0.04916226418781119,0.0016974862859315885
Turkey,261,64,391.0,399.0,129,129,0.4942528735632184,0.4942528735632184,5,tab:brown,51,39,90,0.4891304347826087,0.007366047855601129,0.5609756097560976,0.14444786210330782,0.006814400923404502
Poland,260,65,504.0,333.0,155,102,0.5961538461538461,0.3923076923076923,5,tab:brown,64,42,106,0.5760869565217391,0.014141492738370535,0.5859872611464968,0.18070295011380869,0.008331361758179614
Cyprus,256,66,207.0,679.0,52,204,0.203125,0.796875,5,tab:brown,28,43,71,0.3858695652173913,0.0010832799079381664,0.44768856447688565,0.06875965309403373,0.0021997038554708824
Ecuador,253,67,314.0,541.0,84,169,0.3320158102766798,0.6679841897233202,2,tab:green,19,21,40,0.21739130434782608,0.0030912517313575285,0.4986449864498645,0.035427283353455345,0.005744472264501274
Sudan,252,68,308.0,366.0,113,139,0.4484126984126984,0.5515873015873016,6,tab:pink,36,40,76,0.41304347826086957,0.009091125472538302,0.44878048780487806,0.023402484830875012,0.004257565793547831
Jamaica,250,69,416.0,337.0,139,111,0.556,0.444,4,tab:purple,25,26,51,0.27717391304347827,0.010036489905029988,0.431924882629108,0.011501193323086812,0.004603998898676138
Malawi,250,70,292.0,349.0,111,139,0.444,0.556,6,tab:pink,28,34,62,0.33695652173913043,0.0014555764969323968,0.42990654205607476,0.02109395328455609,0.0038098613614626327
Morocco,248,71,433.0,198.0,168,80,0.6774193548387096,0.3225806451612903,6,tab:pink,54,40,94,0.5108695652173912,0.026370497273315942,0.573208722741433,0.05688295894499946,0.009383717178194414
Malta,241,72,115.0,689.0,23,218,0.0954356846473029,0.9045643153526972,5,tab:brown,17,50,67,0.3641304347826087,0.004835710911651905,0.47058823529411764,0.02716006283002758,0.0013138549916127883
Hong Kong,239,73,353.0,493.0,81,158,0.3389121338912134,0.6610878661087866,0,tab:blue,19,33,52,0.2826086956521739,0.0013809482695984652,0.4153498871331828,0.010116932228640357,0.0021538374456092817
Oman,238,74,369.0,378.0,107,131,0.4495798319327731,0.5504201680672269,0,tab:blue,34,24,58,0.31521739130434784,0.0030479919257239726,0.4779220779220779,0.022258604852439186,0.003637732081058816
Guinea,238,75,370.0,298.0,134,104,0.5630252100840336,0.4369747899159664,6,tab:pink,40,29,69,0.375,0.0035525354641314515,0.46115288220551376,0.029903976527557857,0.006404499361078262
Republic of Ireland,237,76,376.0,301.0,128,109,0.540084388185654,0.459915611814346,5,tab:brown,48,37,85,0.46195652173913043,0.005650292932680243,0.5287356321839081,0.12994713186718823,0.006865945446810722
Mali,234,77,367.0,251.0,143,91,0.6111111111111112,0.3888888888888889,6,tab:pink,35,31,66,0.358695652173913,0.0011630464842592887,0.43914081145584727,0.02545856561093789,0.005704076574658108
DR Congo,232,78,410.0,296.0,132,100,0.5689655172413793,0.4310344827586206,6,tab:pink,41,35,76,0.41304347826086957,0.004959177108801773,0.46115288220551376,0.02947297463919291,0.006147505814012405
Australia,228,79,657.0,196.0,166,62,0.7280701754385965,0.2719298245614035,0,tab:blue,49,29,78,0.42391304347826086,0.02309469841004227,0.5661538461538461,0.052256120932606974,0.00791319087774497
Syria,228,80,425.0,312.0,119,109,0.5219298245614035,0.4780701754385965,0,tab:blue,37,32,69,0.375,0.0077315829353072785,0.4791666666666667,0.023439876321958486,0.003947381054992122
Panama,227,81,350.0,410.0,103,124,0.4537444933920704,0.5462555066079295,4,tab:purple,24,24,48,0.2608695652173913,0.006427375241128426,0.42790697674418604,0.011809726795786724,0.0042531500185124995
Tanzania,226,82,262.0,342.0,86,140,0.3805309734513274,0.6194690265486725,6,tab:pink,24,33,57,0.30978260869565216,0.0019379850263056702,0.4134831460674157,0.016276770312775423,0.0027340800295644735
Haiti,226,83,457.0,306.0,133,93,0.588495575221239,0.411504424778761,4,tab:purple,25,24,49,0.266304347826087,0.0070542708947701985,0.4191343963553531,0.008286338065736927,0.003472941396942906
Iceland,224,84,244.0,444.0,73,151,0.3258928571428571,0.6741071428571429,5,tab:brown,33,43,76,0.41304347826086957,0.003604566554487995,0.47058823529411764,0.09427590410794326,0.003622066173929536
Guatemala,219,85,424.0,310.0,121,98,0.5525114155251142,0.4474885844748858,4,tab:purple,23,17,40,0.21739130434782608,0.0028390431834397966,0.4008714596949891,0.009293950849839198,0.004134457535621236
Albania,212,86,178.0,387.0,59,150,0.2783018867924528,0.7075471698113207,5,tab:brown,34,40,74,0.40217391304347827,0.0018137896337773927,0.4577114427860697,0.09168952813157115,0.0027588983319606413
Zimbabwe,209,87,316.0,258.0,116,93,0.5550239234449761,0.4449760765550239,6,tab:pink,34,36,70,0.3804347826086956,0.008771575321803076,0.44019138755980863,0.022884274444826408,0.004199634153875985
North Korea,209,88,418.0,238.0,130,79,0.6220095693779905,0.3779904306220095,0,tab:blue,35,24,59,0.32065217391304346,0.004513560295582314,0.5027322404371585,0.03244589595099601,0.004123855836523127
Ethiopia,207,89,265.0,372.0,83,124,0.4009661835748792,0.5990338164251208,6,tab:pink,29,36,65,0.3532608695652174,0.002097547444299805,0.423963133640553,0.02117088549633393,0.00318155052218207
Venezuela,207,90,173.0,535.0,42,165,0.2028985507246377,0.7971014492753623,2,tab:green,11,15,26,0.14130434782608695,0.0008579435333833946,0.4289044289044289,0.016655143818760095,0.0027293867329461286
Estonia,202,91,171.0,435.0,50,152,0.2475247524752475,0.7524752475247525,5,tab:brown,19,40,59,0.32065217391304346,0.001470317135337412,0.40707964601769914,0.03475206446804458,0.001633488709378851
