label,count,id,goals_for,goals_against,wins,losses,per_win,per_loss,modularity_class,color,in_degree,out_degree,degree,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank_centrality
Latvia,202,92,237.0,328.0,80,122,0.396039603960396,0.6039603960396039,5,tab:brown,25,41,66,0.358695652173913,0.0032621265431760967,0.45098039215686275,0.0543745361638658,0.002187206038560694
Cuba,202,93,335.0,360.0,99,103,0.4900990099009901,0.5099009900990099,4,tab:purple,22,15,37,0.20108695652173914,0.004013485066463443,0.4309133489461358,0.009872384750490975,0.0029446362079850923
Lithuania,200,94,189.0,344.0,71,129,0.355,0.645,5,tab:brown,24,39,63,0.34239130434782605,0.0018485197547725026,0.42592592592592593,0.052108766624447654,0.0022506455486686434
Israel,199,95,345.0,304.0,102,97,0.5125628140703518,0.4874371859296482,5,tab:brown,43,39,82,0.44565217391304346,0.020057402271361987,0.5257142857142857,0.07418410816076743,0.0037960742079007487
Congo,198,96,277.0,312.0,90,108,0.4545454545454545,0.5454545454545454,6,tab:pink,29,31,60,0.32608695652173914,0.0035995096214574674,0.42298850574712643,0.020239273957649802,0.004377320371704133
Cambodia,197,97,212.0,582.0,50,147,0.2538071065989847,0.7461928934010152,0,tab:blue,16,32,48,0.2608695652173913,0.005199605895363464,0.39400428265524623,0.007192560003527983,0.0014826471200604051
Bangladesh,195,98,176.0,443.0,58,137,0.2974358974358974,0.7025641025641025,0,tab:blue,14,37,51,0.27717391304347827,0.0012182135147897608,0.37398373983739835,0.004438908277436739,0.0013396159373697902
Philippines,193,99,211.0,554.0,53,140,0.2746113989637305,0.7253886010362695,0,tab:blue,19,32,51,0.27717391304347827,0.003066060091497276,0.4107142857142857,0.008844234544794972,0.0013735949099015956
Togo,188,100,212.0,279.0,80,108,0.425531914893617,0.574468085106383,6,tab:pink,31,38,69,0.375,0.002451734957150312,0.42990654205607476,0.022206914936261094,0.00397869213052816
Czech Republic,185,101,357.0,178.0,123,59,0.6648648648648648,0.3189189189189189,5,tab:brown,49,33,82,0.44565217391304346,0.006347552519975778,0.5558912386706949,0.13596787613383868,0.0065631747719958914
Jordan,184,102,307.0,238.0,103,81,0.5597826086956522,0.4402173913043478,0,tab:blue,34,28,62,0.33695652173913043,0.007083165977215529,0.519774011299435,0.028211838069868052,0.004204332589364809
Vietnam,181,103,323.0,288.0,87,94,0.4806629834254143,0.5193370165745856,0,tab:blue,20,24,44,0.2391304347826087,0.001769344507586399,0.42298850574712643,0.010279357975161644,0.0021666188596495385
Canada,180,104,318.0,233.0,104,76,0.5777777777777777,0.4222222222222222,4,tab:purple,25,29,54,0.2934782608695652,0.018572541775981537,0.48293963254593175,0.016868223327621928,0.004771619788528303
South Africa,179,105,283.0,173.0,119,60,0.664804469273743,0.3351955307262569,6,tab:pink,41,36,77,0.4184782608695652,0.018347085766424312,0.5411764705882353,0.03877582504909048,0.0054035334735951035
Burkina Faso,178,106,244.0,266.0,87,91,0.4887640449438202,0.5112359550561798,6,tab:pink,31,33,64,0.34782608695652173,0.0010358832698871352,0.42691415313225056,0.021219077772596993,0.0037231541614569314
Jersey,176,107,542.0,188.0,135,41,0.7670454545454546,0.2329545454545454,3,tab:red,3,3,6,0.03260869565217391,0.00550055318307816,0.24274406332453827,6.369788245983415e-05,0.0065571717440153195
Croatia,174,108,345.0,162.0,125,46,0.7183908045977011,0.264367816091954,5,tab:brown,53,29,82,0.44565217391304346,0.0053265138574898,0.5661538461538461,0.15801320767299196,0.007876372145508492
Faroe Islands,174,109,121.0,451.0,29,145,0.1666666666666666,0.8333333333333334,5,tab:brown,12,43,55,0.29891304347826086,0.008236068378305412,0.39316239316239315,0.02007552509239434,0.0012969707960503118
Yugoslavia,172,110,396.0,224.0,115,57,0.6686046511627907,0.3313953488372093,5,tab:brown,41,23,64,0.34782608695652173,0.0014885116888145567,0.5411764705882353,0.13965591748317605,0.009271365841364971
Curaçao,172,111,297.0,330.0,74,98,0.4302325581395348,0.5697674418604651,4,tab:purple,20,21,41,0.22282608695652173,0.00666609961357285,0.3898305084745763,0.0069495458296662425,0.0024037146104430515
Guernsey,172,112,481.0,237.0,112,60,0.6511627906976745,0.3488372093023256,3,tab:red,3,1,4,0.021739130434782608,0.0,0.24274406332453827,6.369788245983415e-05,0.006298211812104781
San Marino,171,113,22.0,754.0,0,171,0.0,1.0,5,tab:brown,0,45,45,0.24456521739130435,0.0,0.0,2.0184902868349927e-76,0.000810810810810811
Mozambique,171,114,182.0,247.0,72,99,0.4210526315789473,0.5789473684210527,6,tab:pink,25,31,56,0.30434782608695654,0.0010260558361587745,0.41818181818181815,0.017106843247834642,0.002618669844767569
Angola,171,115,241.0,194.0,92,79,0.5380116959064327,0.4619883040935672,6,tab:pink,34,30,64,0.34782608695652173,0.001731606269205222,0.4329411764705882,0.02255603576464568,0.003741869371717099
Madagascar,168,116,229.0,273.0,77,91,0.4583333333333333,0.5416666666666666,6,tab:pink,31,33,64,0.34782608695652173,0.0037438380984267778,0.4329411764705882,0.02043609691452261,0.002751434912215013
Nepal,167,117,148.0,465.0,44,123,0.2634730538922156,0.7365269461077845,0,tab:blue,9,30,39,0.21195652173913043,0.0003962191580739028,0.3357664233576642,0.0016239197546101232,0.0010750519587553254
Slovakia,165,118,267.0,203.0,89,73,0.5393939393939394,0.4424242424242424,5,tab:brown,33,33,66,0.358695652173913,0.004987102226470951,0.47058823529411764,0.07649757971878597,0.0037152568864345648
Uzbekistan,165,119,376.0,177.0,114,51,0.6909090909090909,0.3090909090909091,0,tab:blue,34,18,52,0.2826086956521739,0.0016712046940580887,0.48548812664907653,0.023770870710083814,0.003783638336716193
Mauritius,163,120,163.0,321.0,46,117,0.2822085889570552,0.7177914110429447,6,tab:pink,15,31,46,0.25,0.0010007889327955256,0.38413361169102295,0.007513278200827507,0.0016044891913126478
Gabon,162,121,217.0,192.0,86,76,0.5308641975308642,0.4691358024691358,6,tab:pink,32,31,63,0.34239130434782605,0.0011623264544514662,0.4433734939759036,0.02496116712080426,0.004041712886571518
Taiwan,162,122,193.0,457.0,46,116,0.2839506172839506,0.7160493827160493,0,tab:blue,19,34,53,0.28804347826086957,0.012432746322537687,0.43601895734597157,0.012703951137328655,0.001774494891358768
Czechoslovakia,159,123,331.0,193.0,100,59,0.6289308176100629,0.3710691823899371,5,tab:brown,32,24,56,0.30434782608695654,0.0007678473474032015,0.46938775510204084,0.12484169915287531,0.008787493047544137
Yemen,158,124,141.0,441.0,34,124,0.2151898734177215,0.7848101265822784,0,tab:blue,15,32,47,0.2554347826086956,0.0014731730324660404,0.37782340862423,0.004880305660084869,0.001306578363838782
Suriname,157,125,287.0,237.0,82,75,0.5222929936305732,0.4777070063694267,4,tab:purple,14,21,35,0.1902173913043478,0.0004356438220119263,0.3205574912891986,0.0016376132924756002,0.0020016419805983427
Lebanon,154,126,218.0,254.0,61,93,0.3961038961038961,0.6038961038961039,0,tab:blue,27,27,54,0.2934782608695652,0.0037357804389370184,0.44768856447688565,0.01447612104557467,0.0022743635535406146
Laos,154,127,161.0,555.0,35,119,0.2272727272727272,0.7727272727272727,0,tab:blue,8,27,35,0.1902173913043478,0.0009069955913941287,0.3614931237721022,0.0023561447306259717,0.0010933314639398517
Slovenia,152,128,210.0,182.0,76,73,0.5,0.4802631578947368,5,tab:brown,29,35,64,0.34782608695652173,0.005483168861690104,0.4880636604774536,0.07451236327243474,0.0030059387088544236
Liberia,150,129,136.0,259.0,50,100,0.3333333333333333,0.6666666666666666,6,tab:pink,27,37,64,0.34782608695652173,0.005850691248767251,0.42990654205607476,0.0181723879993227,0.0025457607034083942
Tahiti,149,130,505.0,220.0,96,53,0.6442953020134228,0.3557046979865771,1,tab:orange,7,12,19,0.10326086956521739,0.004737438320181225,0.349146110056926,0.0007375775362505129,0.002704722799921936
Maldives,149,131,203.0,404.0,51,98,0.3422818791946309,0.6577181208053692,0,tab:blue,13,27,40,0.21739130434782608,0.002086432233041341,0.3471698113207547,0.0027565994649265606,0.0012226705782823505
Liechtenstein,147,132,47.0,469.0,10,137,0.0680272108843537,0.9319727891156464,5,tab:brown,9,35,44,0.2391304347826087,0.005149163755004595,0.39065817409766457,0.009924596719102886,0.0009371575213026405
Namibia,147,133,172.0,257.0,57,90,0.3877551020408163,0.6122448979591837,6,tab:pink,26,37,63,0.34239130434782605,0.0013072445481221084,0.4144144144144144,0.016988326477545963,0.002307847856467437
Rwanda,146,134,174.0,204.0,62,84,0.4246575342465753,0.5753424657534246,6,tab:pink,24,29,53,0.28804347826086957,0.0013255627207984064,0.4107142857142857,0.015037562886649205,0.002070367535954619
New Caledonia,146,135,505.0,190.0,91,55,0.6232876712328768,0.3767123287671233,1,tab:orange,6,9,15,0.08152173913043478,0.0012445022401676915,0.33638025594149906,0.0006764770012785445,0.002603547241455436
Libya,146,136,234.0,211.0,64,82,0.4383561643835616,0.5616438356164384,6,tab:pink,37,36,73,0.3967391304347826,0.00889979849947319,0.46115288220551376,0.027225418006071807,0.0031675933323346015
Vietnam Republic,145,137,296.0,253.0,74,71,0.5103448275862069,0.4896551724137931,0,tab:blue,13,14,27,0.1467391304347826,0.00018406754901350236,0.4134831460674157,0.00957702795407599,0.0022526469113791268
Moldova,144,138,111.0,308.0,31,113,0.2152777777777778,0.7847222222222222,5,tab:brown,21,42,63,0.34239130434782605,0.007088319842801929,0.4730077120822622,0.03567380245479913,0.0014321071411995388
Serbia,144,139,285.0,152.0,94,47,0.6527777777777778,0.3263888888888889,5,tab:brown,40,31,71,0.3858695652173913,0.00809287499436802,0.5380116959064327,0.10797559490505525,0.004590990522109092
Saint Vincent and the Grenadines,143,140,219.0,316.0,63,80,0.4405594405594406,0.5594405594405595,4,tab:purple,11,21,32,0.17391304347826086,0.0003739876190457322,0.2987012987012987,0.0006807358999525102,0.0018023896751402815
Pakistan,142,141,124.0,388.0,34,108,0.2394366197183098,0.7605633802816901,0,tab:blue,15,33,48,0.2608695652173913,0.0040739450200750855,0.40618101545253865,0.006968829334657153,0.001214995502131917
New Zealand,142,142,318.0,177.0,88,54,0.6197183098591549,0.380281690140845,1,tab:orange,23,31,54,0.2934782608695652,0.02720244318032315,0.4791666666666667,0.017639624512715783,0.004034044626789559
Ukraine,141,143,228.0,145.0,88,50,0.624113475177305,0.3546099290780142,5,tab:brown,40,23,63,0.34239130434782605,0.0008142219733519951,0.5125348189415042,0.11809271180481293,0.00441728476698554
Armenia,141,144,142.0,279.0,41,100,0.2907801418439716,0.7092198581560284,5,tab:brown,25,35,60,0.32608695652173914,0.012661924909658806,0.431924882629108,0.06430131740217532,0.0019419078032659534
Bosnia and Herzegovina,141,145,233.0,201.0,73,68,0.5177304964539007,0.4822695035460992,5,tab:brown,37,33,70,0.3804347826086956,0.0058784601009677665,0.4742268041237113,0.07607299851345738,0.002770334810441863
Sri Lanka,140,146,134.0,358.0,35,105,0.25,0.75,0,tab:blue,10,31,41,0.22282608695652173,0.0009036148300464107,0.3420074349442379,0.00207627245296116,0.0010614139996178301
Georgia,140,147,163.0,214.0,51,86,0.3642857142857142,0.6142857142857143,5,tab:brown,25,35,60,0.32608695652173914,0.0012745329736385165,0.4717948717948718,0.058221819905177004,0.0022712291396986915
Grenada,139,148,270.0,293.0,63,76,0.4532374100719424,0.5467625899280576,4,tab:purple,11,21,32,0.17391304347826086,0.001034269483351179,0.31239388794567063,0.0008856013214320104,0.0017199260795073914
Andorra,138,149,42.0,400.0,7,131,0.0507246376811594,0.9492753623188406,5,tab:brown,5,35,40,0.21739130434782608,0.00032240838287521465,0.37627811860940696,0.007197848329293934,0.0009391665856264609
Kazakhstan,137,150,182.0,282.0,41,96,0.2992700729927007,0.7007299270072993,5,tab:brown,23,42,65,0.3532608695652174,0.00980220150347644,0.45098039215686275,0.034952174749168084,0.0017393292865328473
Martinique,137,151,276.0,198.0,79,58,0.5766423357664233,0.4233576642335766,4,tab:purple,17,18,35,0.1902173913043478,0.0047528970355801715,0.368,0.002178463884302073,0.0022923015340312125
Fiji,136,152,419.0,229.0,80,56,0.5882352941176471,0.4117647058823529,1,tab:orange,8,7,15,0.08152173913043478,0.0031092505067268432,0.37474541751527496,0.0024984615612916217,0.0025599655305899556
Saint Lucia,136,153,230.0,267.0,61,75,0.4485294117647059,0.5514705882352942,4,tab:purple,13,18,31,0.16847826086956522,0.0005945323182610944,0.31669535283993117,0.0011791130205127073,0.0017355631607279482
North Macedonia,135,154,172.0,231.0,48,87,0.3555555555555555,0.6444444444444445,5,tab:brown,21,34,55,0.29891304347826086,0.0011456047849815493,0.42990654205607476,0.04960769732332505,0.0021966544336729874
Benin,134,155,159.0,249.0,49,85,0.3656716417910448,0.6343283582089553,6,tab:pink,26,30,56,0.30434782608695654,0.0006856067300645711,0.4125560538116592,0.018660370483634652,0.002413354120889978
Antigua and Barbuda,133,156,191.0,273.0,50,83,0.3759398496240601,0.6240601503759399,4,tab:purple,15,18,33,0.1793478260869565,0.0010511836134020998,0.3222416812609457,0.0017623641052769722,0.0015462752097767703
Belarus,133,157,141.0,236.0,43,90,0.3233082706766917,0.6766917293233082,5,tab:brown,24,36,60,0.32608695652173914,0.0008733002396150424,0.43705463182897863,0.05798938350761254,0.0020493905126606803
Sierra Leone,132,158,137.0,191.0,57,75,0.4318181818181818,0.5681818181818182,6,tab:pink,23,25,48,0.2608695652173913,0.0005781309318419141,0.42105263157894735,0.017298104764036645,0.0031221303146164196
Solomon Islands,131,159,351.0,299.0,68,63,0.5190839694656488,0.4809160305343511,1,tab:orange,5,7,12,0.06521739130434782,0.0,0.2939297124600639,0.00018172198770281985,0.0020264792098933573
Cape Verde,131,160,149.0,165.0,64,67,0.4885496183206106,0.5114503816793893,6,tab:pink,28,24,52,0.2826086956521739,0.003311899534278476,0.42494226327944573,0.018260793322292974,0.0030212160383763778
Vanuatu,131,161,309.0,291.0,52,79,0.3969465648854962,0.6030534351145038,1,tab:orange,6,9,15,0.08152173913043478,0.0016578680403054136,0.33638025594149906,0.0006764770012785445,0.00173716293522542
Mauritania,131,162,106.0,274.0,30,101,0.2290076335877862,0.7709923664122137,6,tab:pink,19,34,53,0.28804347826086957,0.002289869753620512,0.4125560538116592,0.01113043865178221,0.0016860933441530802
Guadeloupe,131,163,264.0,168.0,73,58,0.5572519083969466,0.4427480916030534,4,tab:purple,20,20,40,0.21739130434782608,0.0036424257243066306,0.37627811860940696,0.0030672860691167104,0.002006759995361567
Botswana,131,164,113.0,213.0,42,89,0.3206106870229007,0.6793893129770993,6,tab:pink,21,30,51,0.27717391304347827,0.000464239744174439,0.39148936170212767,0.011773836669821222,0.001797469294286
Azerbaijan,130,165,78.0,301.0,22,108,0.1692307692307692,0.8307692307692308,5,tab:brown,16,32,48,0.2608695652173913,0.0007069114890821772,0.4134831460674157,0.037581557015406455,0.0013709655336738495
Nicaragua,128,166,150.0,366.0,34,94,0.265625,0.734375,4,tab:purple,9,15,24,0.13043478260869565,0.000322211198264354,0.33093525179856115,0.0019849011071119307,0.0012862230468748527
Burundi,123,167,143.0,179.0,50,73,0.4065040650406504,0.5934959349593496,6,tab:pink,18,29,47,0.2554347826086956,0.0004299270274094195,0.39065817409766457,0.01092809819321044,0.0017201514297370082
Barbados,123,168,160.0,221.0,49,74,0.3983739837398374,0.6016260162601627,4,tab:purple,12,20,32,0.17391304347826086,0.0034139738831863984,0.349146110056926,0.0023676256060523575,0.0014872492593056383
Saint Kitts and Nevis,122,169,245.0,215.0,60,62,0.4918032786885246,0.5081967213114754,4,tab:purple,13,18,31,0.16847826086956522,0.0036619961760392724,0.3465160075329567,0.0013405134391344252,0.0014174131763181183
Dominica,121,170,156.0,298.0,34,87,0.2809917355371901,0.71900826446281,4,tab:purple,6,19,25,0.1358695652173913,0.00010066516199504998,0.2713864306784661,0.00023708654804788755,0.0011677549673996858
Niger,117,171,110.0,224.0,34,83,0.2905982905982906,0.7094017094017094,6,tab:pink,21,29,50,0.2717391304347826,0.0007111442535421101,0.4116331096196868,0.015775199030145015,0.001979707085654296
Palestine,117,172,208.0,199.0,47,70,0.4017094017094017,0.5982905982905983,0,tab:blue,18,27,45,0.24456521739130435,0.0011609384827842215,0.3817427385892116,0.0064362889419307895,0.0013918774971761517
Guyana,113,173,191.0,227.0,49,64,0.4336283185840708,0.5663716814159292,4,tab:purple,10,19,29,0.15760869565217392,0.00326394303806923,0.3291592128801431,0.001030646930227509,0.0013716833843260372
Lesotho,112,174,93.0,223.0,32,80,0.2857142857142857,0.7142857142857143,6,tab:pink,19,31,50,0.2717391304347826,0.0020779079906067316,0.35181644359464626,0.008788086699289056,0.0015227991693536227
Seychelles,112,175,86.0,290.0,17,95,0.1517857142857142,0.8482142857142857,6,tab:pink,6,29,35,0.1902173913043478,0.0013534488769254705,0.3274021352313167,0.0018601462793083861,0.0009933506003558439
Gambia,110,176,116.0,168.0,41,69,0.3727272727272727,0.6272727272727273,6,tab:pink,18,26,44,0.2391304347826087,0.0006857294394023762,0.39655172413793105,0.011464959220596455,0.00225584653545229
Guinea-Bissau,105,177,110.0,178.0,37,68,0.3523809523809524,0.6476190476190476,6,tab:pink,15,24,39,0.21195652173913043,0.0003487340382862656,0.3898305084745763,0.010475398569947645,0.0019062719551833746
Alderney,104,178,52.0,515.0,3,101,0.0288461538461538,0.971153846153846,3,tab:red,0,3,3,0.016304347826086956,0.0,0.0,2.0184902868349927e-76,0.000810810810810811
Gibraltar,104,179,133.0,309.0,28,76,0.2692307692307692,0.7307692307692307,5,tab:brown,5,24,29,0.15760869565217392,0.01872992071001482,0.31833910034602075,0.0021437247751577883,0.0011698409679641178
Brunei,102,180,75.0,364.0,15,87,0.1470588235294117,0.8529411764705882,0,tab:blue,6,18,24,0.13043478260869565,0.0013470673480310306,0.3339382940108893,0.001355311330399149,0.0009022735958135625
Papua New Guinea,101,181,278.0,217.0,46,55,0.4554455445544554,0.5445544554455446,1,tab:orange,8,8,16,0.08695652173913043,0.0035572907057536867,0.36947791164658633,0.0017081870566742706,0.0015145342005474223
Eswatini,101,182,88.0,193.0,31,70,0.3069306930693069,0.693069306930693,6,tab:pink,16,29,45,0.24456521739130435,0.0002907596415463133,0.3511450381679389,0.008904594300766027,0.0015660529079369115
Kyrgyzstan,100,183,138.0,163.0,43,57,0.43,0.57,0,tab:blue,16,23,39,0.21195652173913043,0.000312808864648963,0.3687374749498998,0.005138336633537942,0.0013720858866633598
Equatorial Guinea,100,184,89.0,156.0,38,62,0.38,0.62,6,tab:pink,24,23,47,0.2554347826086956,0.0010820513879924879,0.4309133489461358,0.018616774288313938,0.0023088353520471314
